[W 03:38:13.072 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 03:38:13.073 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 03:38:13.082 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 03:38:13.082 NotebookApp] 0 active kernels 
[I 03:38:13.082 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 03:38:13.082 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 03:38:17.434 NotebookApp] 302 GET / (103.27.162.248) 0.81ms
[I 03:38:57.266 NotebookApp] Kernel started: 4bd90f55-4f03-4b22-874b-f9411d19a036
[I 07:10:24.858 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:10:53.255 NotebookApp] Saving file at /Dropout.ipynb
[I 07:10:53.901 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 07:12:53.183 NotebookApp] Saving file at /Dropout.ipynb
[W 07:17:56.205 NotebookApp] Notebook ConvolutionalNetworks.ipynb is not trusted
[I 07:17:59.013 NotebookApp] Kernel started: 012f261d-c6f8-4112-9d0a-44033c11758e
[I 07:20:00.703 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 07:27:14.140 NotebookApp] Saving file at /cs231n/layers.py
[W 07:36:31.284 NotebookApp] WebSocket ping timeout after 119232 ms.
[I 07:43:48.462 NotebookApp] Saving file at /cs231n/layers.py
[I 07:51:20.583 NotebookApp] Saving file at /cs231n/layers.py
[I 07:59:39.167 NotebookApp] Saving file at /cs231n/layers.py
[I 07:59:41.587 NotebookApp] Saving file at /cs231n/layers.py
[I 08:00:51.791 NotebookApp] Saving file at /cs231n/layers.py
[I 08:01:07.747 NotebookApp] Saving file at /cs231n/layers.py
[I 08:01:35.523 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:09.130 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:02:11.909 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:05.547 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:52.249 NotebookApp] Saving file at /cs231n/layers.py
[I 08:04:08.282 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:04:54.340 NotebookApp] Saving file at /cs231n/layers.py
[I 08:05:01.537 NotebookApp] Saving file at /cs231n/layers.py
[I 08:05:40.588 NotebookApp] Saving file at /cs231n/layers.py
[I 08:06:04.807 NotebookApp] Saving file at /cs231n/layers.py
[I 08:06:08.234 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:06:57.648 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:04.398 NotebookApp] Saving file at /cs231n/layers.py
[I 08:08:08.992 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:09:21.190 NotebookApp] Saving file at /cs231n/layers.py
[I 08:10:09.091 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:12:04.551 NotebookApp] Saving file at /cs231n/layers.py
[I 08:12:07.732 NotebookApp] Saving file at /cs231n/layers.py
[I 08:14:17.567 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:15:41.937 NotebookApp] Saving file at /cs231n/layers.py
[I 08:16:08.580 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 08:22:20.790 NotebookApp] Saving file at /cs231n/layers.py
[I 08:29:29.376 NotebookApp] Saving file at /cs231n/layers.py
[W 08:33:49.892 NotebookApp] WebSocket ping timeout after 118830 ms.
[I 08:48:02.252 NotebookApp] Saving file at /cs231n/layers.py
[I 08:48:53.116 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:01.555 NotebookApp] Saving file at /cs231n/layers.py
[I 09:11:34.660 NotebookApp] Saving file at /cs231n/layers.py
[I 09:12:13.776 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:16:26.646 NotebookApp] Saving file at /cs231n/layers.py
[I 09:17:22.891 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:06.055 NotebookApp] Saving file at /cs231n/layers.py
[I 09:18:14.067 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:18:17.895 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:00.767 NotebookApp] Saving file at /cs231n/layers.py
[I 09:19:33.460 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:12.158 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:20:14.773 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:28.992 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:43.344 NotebookApp] Saving file at /cs231n/layers.py
[I 09:20:44.530 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:08.627 NotebookApp] Saving file at /cs231n/layers.py
[I 09:21:25.417 NotebookApp] Saving file at /cs231n/layers.py
[I 09:22:15.677 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:22:41.686 NotebookApp] Saving file at /cs231n/layers.py
[I 09:23:48.415 NotebookApp] Saving file at /cs231n/layers.py
[I 09:24:11.170 NotebookApp] Saving file at /cs231n/layers.py
[I 09:24:13.079 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:24:20.877 NotebookApp] Saving file at /cs231n/layers.py
[I 09:24:33.111 NotebookApp] Saving file at /cs231n/layers.py
[I 09:25:05.011 NotebookApp] Saving file at /cs231n/layers.py
[I 09:25:06.190 NotebookApp] Saving file at /cs231n/layers.py
[I 09:26:11.701 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:39:20.923 NotebookApp] Saving file at /cs231n/layers.py
[I 09:40:01.196 NotebookApp] Saving file at /cs231n/layers.py
[I 09:40:40.029 NotebookApp] Saving file at /cs231n/layers.py
[I 09:41:12.494 NotebookApp] Saving file at /cs231n/layers.py
[I 09:42:11.687 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:42:48.900 NotebookApp] Saving file at /cs231n/layers.py
[I 09:43:17.543 NotebookApp] Saving file at /cs231n/layers.py
[I 09:43:48.814 NotebookApp] Saving file at /cs231n/layers.py
[I 09:44:11.811 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:44:24.853 NotebookApp] Saving file at /cs231n/layers.py
[I 09:45:28.934 NotebookApp] Saving file at /cs231n/layers.py
[I 09:45:42.061 NotebookApp] Saving file at /cs231n/layers.py
[I 09:45:49.113 NotebookApp] Saving file at /cs231n/layers.py
[I 09:46:11.711 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:48:11.731 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 09:59:19.469 NotebookApp] Saving file at /cs231n/layers.py
[I 10:01:22.195 NotebookApp] Saving file at /cs231n/layers.py
[I 10:01:25.430 NotebookApp] Saving file at /cs231n/layers.py
[I 10:01:51.436 NotebookApp] Saving file at /cs231n/layers.py
[I 10:02:12.614 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:03:10.660 NotebookApp] Saving file at /cs231n/layers.py
[I 10:04:11.668 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:05:18.234 NotebookApp] Saving file at /cs231n/layers.py
[I 10:06:12.225 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:06:43.708 NotebookApp] Saving file at /cs231n/layers.py
[I 10:06:56.215 NotebookApp] Saving file at /cs231n/layers.py
[I 10:07:12.269 NotebookApp] Saving file at /cs231n/layers.py
[I 10:08:12.307 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:14:09.576 NotebookApp] Saving file at /cs231n/layers.py
[I 10:19:00.612 NotebookApp] Saving file at /cs231n/layers.py
[I 10:19:08.981 NotebookApp] Saving file at /cs231n/layers.py
[I 10:19:14.160 NotebookApp] Saving file at /cs231n/layers.py
[I 10:19:33.534 NotebookApp] Saving file at /cs231n/layers.py
[I 10:19:51.840 NotebookApp] Saving file at /cs231n/layers.py
[I 10:20:33.378 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:20:35.106 NotebookApp] Saving file at /cs231n/layers.py
[I 10:21:08.741 NotebookApp] Saving file at /cs231n/layers.py
[I 10:21:13.302 NotebookApp] Saving file at /cs231n/layers.py
[I 10:21:41.872 NotebookApp] Saving file at /cs231n/layers.py
[I 10:22:33.218 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:24:34.654 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:26:33.213 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 10:31:11.278 NotebookApp] WebSocket ping timeout after 119230 ms.
[I 10:41:36.126 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 10:43:53.948 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 10:45:55.483 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 10:47:35.821 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 10:49:28.109 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 10:54:19.286 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 10:54:24.234 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 10:54:48.877 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[W 11:00:53.395 NotebookApp] WebSocket ping timeout after 119239 ms.
[I 12:10:37.263 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:13:32.063 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:14:29.079 NotebookApp] Kernel interrupted: 012f261d-c6f8-4112-9d0a-44033c11758e
[I 12:14:32.015 NotebookApp] KernelRestarter: restarting kernel (1/5)
[I 12:16:50.504 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:16:57.117 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:17:52.477 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:18:16.110 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:18:56.302 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:23:50.595 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:24:00.570 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:24:30.348 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:25:01.048 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 12:25:13.897 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:25:57.008 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:26:58.119 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 12:32:27.022 NotebookApp] WebSocket ping timeout after 119087 ms.
[I 12:58:27.011 NotebookApp] Saving file at /cs231n/classifiers/cnn.py
[I 12:58:55.534 NotebookApp] Kernel interrupted: 012f261d-c6f8-4112-9d0a-44033c11758e
[I 12:58:56.026 NotebookApp] KernelRestarter: restarting kernel (1/5)
[I 12:59:37.539 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 13:02:07.460 NotebookApp] Kernel restarted: 012f261d-c6f8-4112-9d0a-44033c11758e
[I 13:03:37.312 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 13:05:37.581 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 13:10:09.764 NotebookApp] WebSocket ping timeout after 119161 ms.
[C 15:28:19.938 NotebookApp] received signal 15, stopping
[I 15:28:19.945 NotebookApp] Shutting down kernels
[I 15:28:20.159 NotebookApp] Kernel shutdown: 20e212f0-5371-4c73-990c-dfe8e5b98f5e
[I 15:28:20.160 NotebookApp] Kernel shutdown: 012f261d-c6f8-4112-9d0a-44033c11758e
[W 03:01:01.976 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 03:01:01.990 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 03:01:02.030 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 03:01:02.030 NotebookApp] 0 active kernels 
[I 03:01:02.030 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 03:01:02.030 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 03:01:16.830 NotebookApp] 302 GET / (103.27.162.209) 0.69ms
[I 03:02:19.358 NotebookApp] Kernel started: 6d70a51b-1059-4aba-bc5e-df1046d1587e
[I 03:04:20.328 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 03:12:24.076 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 03:15:38.196 NotebookApp] Saving file at /cs231n/layers.py
[I 03:16:20.377 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 03:21:34.688 NotebookApp] Saving file at /cs231n/layers.py
[I 03:24:21.532 NotebookApp] Saving file at /cs231n/layers.py
[W 03:27:52.164 NotebookApp] WebSocket ping timeout after 118984 ms.
[I 03:32:51.735 NotebookApp] Saving file at /cs231n/layers.py
[I 03:35:24.744 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[W 03:39:46.740 NotebookApp] Notebook TensorFlow.ipynb is not trusted
[I 03:39:50.578 NotebookApp] Kernel started: f1b43c9e-f753-4551-b05f-b4634834c9cc
[C 03:39:56.281 NotebookApp] received signal 15, stopping
[I 03:39:56.282 NotebookApp] Shutting down kernels
[I 03:39:56.483 NotebookApp] Kernel shutdown: 6d70a51b-1059-4aba-bc5e-df1046d1587e
[I 03:39:56.483 NotebookApp] Kernel shutdown: f1b43c9e-f753-4551-b05f-b4634834c9cc
[W 03:52:11.349 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 03:52:11.349 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 03:52:11.415 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 03:52:11.415 NotebookApp] 0 active kernels 
[I 03:52:11.415 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 03:52:11.415 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 03:56:12.988 NotebookApp] 302 GET / (103.27.162.209) 0.90ms
[W 03:56:24.332 NotebookApp] Notebook TensorFlow.ipynb is not trusted
[I 03:56:29.026 NotebookApp] Kernel started: 4f3052d1-368b-4741-b7f4-059460f16249
[I 04:08:29.466 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:12:28.534 NotebookApp] Saving file at /TensorFlow.ipynb
2017-09-19 04:14:20.580816: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-19 04:14:20.580868: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-19 04:14:20.580874: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-19 04:14:20.580878: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-19 04:14:20.580883: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
[I 04:14:27.592 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:16:27.934 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:26:31.761 NotebookApp] Saving file at /TensorFlow.ipynb
[W 04:56:04.094 NotebookApp] WebSocket ping timeout after 118997 ms.
[C 06:40:13.618 NotebookApp] received signal 15, stopping
[I 06:40:13.619 NotebookApp] Shutting down kernels
[I 06:40:13.720 NotebookApp] Kernel shutdown: 4f3052d1-368b-4741-b7f4-059460f16249
[W 02:26:51.413 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 02:26:51.437 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 02:26:51.461 NotebookApp] Serving notebooks from local directory: /home/booneng/assignment2
[I 02:26:51.462 NotebookApp] 0 active kernels 
[I 02:26:51.462 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:7000/
[I 02:26:51.462 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 02:26:54.673 NotebookApp] 302 GET / (60.51.119.121) 0.79ms
[I 02:27:01.310 NotebookApp] Kernel started: 56ac91bc-cdc3-4322-8da6-b78f9075fc51
[I 02:29:01.171 NotebookApp] Saving file at /TensorFlow.ipynb
[I 02:31:01.154 NotebookApp] Saving file at /TensorFlow.ipynb
[I 02:49:06.832 NotebookApp] Saving file at /TensorFlow.ipynb
2017-09-24 02:49:41.603200: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 02:49:41.603248: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 02:49:41.603254: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 02:49:41.603273: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-24 02:49:41.603277: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
[I 02:51:01.178 NotebookApp] Saving file at /TensorFlow.ipynb
[I 02:53:01.116 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:27:01.199 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:27:27.211 NotebookApp] Kernel started: 675b622b-4946-4f38-a419-fc6063f6da13
[I 03:27:32.938 NotebookApp] Kernel started: 3751c374-3066-4d42-bd27-59ca5f239a3c
[I 03:28:34.693 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:28:51.194 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:29:01.151 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:29:38.170 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:45:01.238 NotebookApp] Saving file at /TensorFlow.ipynb
[I 03:49:01.310 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:00:30.533 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:01:01.178 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:01:48.979 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:03:01.160 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:03:01.606 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:22:45.773 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:23:01.183 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:23:01.483 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:27:01.289 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:27:33.910 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:33:01.478 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:35:57.519 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:36:34.095 NotebookApp] Kernel interrupted: 56ac91bc-cdc3-4322-8da6-b78f9075fc51
[I 04:37:01.236 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:39:01.296 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:57:01.369 NotebookApp] Saving file at /TensorFlow.ipynb
[I 04:59:01.212 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:01:01.313 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:05:01.227 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:09:01.310 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:13:01.310 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:17:01.575 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:30:35.916 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:31:01.235 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:31:29.055 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:33:01.327 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:34:41.175 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:36:37.240 NotebookApp] Saving file at /TensorFlow.ipynb
[I 05:37:01.234 NotebookApp] Saving file at /TensorFlow.ipynb
[I 06:25:01.561 NotebookApp] Saving file at /TensorFlow.ipynb
[I 06:33:01.351 NotebookApp] Saving file at /TensorFlow.ipynb
[I 06:37:01.415 NotebookApp] Saving file at /TensorFlow.ipynb
[I 06:43:01.369 NotebookApp] Saving file at /TensorFlow.ipynb
